Titel,URL,Titel,URL
Geoportal der Bundesregierung,http://geoportal.de,Bundesstelle für Flugunfalluntersuchung BFU,https://www.bfu-web.de/DE/Home/homepage_node.html
GeoNet.MRN e.V.,http://daten.geonet-mrn.de,Bundesministerium für Arbeit und Soziales,https://www.bmas.de
Landkreis Mecklenburgische Seenplatte,http://geoport-lk-mse.de/geoportal/index.php,Bundesministerium des Innern,https://www.bmi.bund.de
Niedersachsen,http://geoportal.geodaten.niedersachsen.de,Bundesministerium der Verteidigung,https://www.bmvg.de/de/service/open-data
Hochwasser Nachrichtenzentrale Thüringen,http://hnz.thueringen.de/hw2.0/datenladen.html,Bundesministerium für Verkehr und digitale Infrastruktur (BMVI),https://www.bmvi.de
Hessen Mobil - Straßen- und Verkehrsmanagement,http://info.data-run.info/,Bundesministerium für Wirtschaft und Energie,https://www.bmwi.de/Redaktion/DE/Artikel/Service/open-data.html
IPM Group s.r.o,http://ipm-geonet.com/,Bottled Software GmbH,https://www.bottledsoftware.de/
RWTH Aachen Institut für Straßenwesen,http://publications.rwth-aachen.de/,Bundesstelle für Seeunfalluntersuchung (BSU),https://www.bsu-bund.de
Transparenzportal Hamburg,http://transparenz.hamburg.de/,Bundesversicherungsamt,https://www.bundesamtsozialesicherung.de/de/service/downloadcenter/
DBFZ Deutsches Biomasseforschungszentrum gemeinnützige GmbH,http://webapp.dbfz.de/resources/?lang=de,Bundesarchiv,https://www.bundesarchiv.de
Bundesministerium für wirtschaftliche Zusammenarbeit und Entwicklung,http://www.bmz.de/de/ministerium/zahlen_fakten/index.html,Bundesministerium der Finanzen,https://www.bundesfinanzministerium.de/Datenportal/start.html
Fachstelle für Geoinformationen Süd beim WSA Regensburg (FGS),http://www.fgs.wsv.de/,Bundesamt für Justiz,https://www.bundesjustizamt.de
Unternehmensdaten-bank der Wirtschaftsförderung Sachsen,http://www.firmen.saxony.de/KWISweb-Companies/CompanyList.aspx,Die Beauftragte der Bundesregierung für Kultur und Medien,https://www.bundesregierung.de/breg-de/bundesregierung/staatsministerin-fuer-kultur-und-medien
Fisch-DB - die Fischdatenbank,http://www.fischdb.de/,Bundessortenamt,https://www.bundessortenamt.de/bsa/sorten/datenbanken/
Moritz Müller-Navarra,http://www.mforecast.com/,Bundesverwaltungsamt,https://www.bva.bund.de
Sortenliste OCED,http://www.oecd.org/agriculture/seeds/varieties/,Bundesamt für Verbraucherschutz und Lebensmittelsicherheit,https://www.bvl.bund.de
PortalU und Umweltdaten-kataloge,http://www.portalu.sachsen.de/,Bundeszentralamt für Steuern,https://www.bzst.de/DE/Home/home_node.html
"Ministerium für Arbeit, Gesundheit und Soziales des Landes NRW",http://www.sozialberichte.nrw.de,Cyface GmbH,https://www.cyface.de/
"Thüringer Landesamt für Umwelt, Bergbau und Naturschutz",http://www.tlug-jena.de/luftaktuell/index.php,"Bundesministerium für Familie, Senioren, Frauen und Jugend",https://www.daten.bmfsfj.de/
Terra Concordia gGmbH,https://baumcloud.org/#/,Bundesministerium für Bildung und Forschung,https://www.datenportal.bmbf.de/portal/de/index.html
Bundeslebensmittelschlüssel,https://blsdb.de/,DBI - Gastechnologisches Institut gGmbH,https://www.dbi-gti.de
DB Netz AG,https://data.deutschebahn.com,Statistisches Bundesamt,https://www.destatis.de
Berlin Open Data,https://daten.berlin.de/,Deutsches Forschungszentrum für Künstliche Intelligenz GmbH,https://www.dfki.de/web/
Open-Government-Data-Portal Rheinland-Pfalz,https://daten.rlp.de/,DFS Deutsche Flugsicherung GmbH,https://www.dfs.de/dfs_homepage/de/
Open Data Darmstadt,https://datenplattform.darmstadt.de/verkehr/apps/opendata/#/,Deutsches Klimarechenzentrum GmbH (DKRZ),https://www.dkrz.de/webvis/
Baden Württemberg,https://datentest.service-bw.de/,DTV Verkehrsconsult GmbH,https://www.dtv-verkehrsconsult.de/
EU-Sortenkataloge,https://ec.europa.eu/food/plant/plant_propagation_material,Eisenbahn-Bundesamt,https://www.eba.bund.de/
52°North - Initiative for Geospatial Open Source Software GmbH,https://envirocar.org/api/stable/,Bundesstelle für Eisenbahnunfalluntersuchung (BEU),https://www.eisenbahn-unfalluntersuchung.de
Esri Deutschland GmbH,https://esri-de.maps.arcgis.com/home/index.html,"Wasser- und Schifffahrtsdirektionen Mitte, West, Südwest, Süd und Ost Dienstsitz Mainz",https://www.elwis.de/DE/Startseite/Startseite-node.html
"OpenData Berlin: Senatsverwaltung für Umwelt, Verkehr und Klimaschutz Berlin",https://fbinter.stadt-berlin.de/,Emsland,https://www.emsland.com/service-im-emsland/partner/datenbank/
FixMyBerlin,https://fixmyberlin.de/,"Fachhochschule der Wirtschaft Nordrhein-Westfalen gGmbH, Paderborn",https://www.fhdw.de/
Geodatenkatelog des Bundes,https://gdk.gdi-de.org/gdi-de/srv/ger/catalog.search#/home,Der Senator für Finanzen,https://www.finanzen.bremen.de/
Osnabrück,https://geo.osnabrueck.de/geodatenportal/?p=metadaten,Friedrich-Loeffler-Institut,https://www.fli.de/de/service/informationssysteme-und-datenbanken/
Geoportal der Hanse- und Universitätsstadt Rostock,https://geo.sv.rostock.de,Geodateninfrastruktur Deutschland,https://www.gdi-de.org/
Kreis Pinneberg,https://geodienste.hamburg.de,Informationstechnikzentrum Bund,https://www.gdws.wsv.bund.de/DE/startseite/startseite_node.html
GeoMIS.Sachsen,https://geomis.sachsen.de,Initiative für sicherere Straßen UG haftungsbeschränkt,https://www.gefahrenstellen.de/
Bundesanstalt für Gewässerkunde,https://geoportal.bafg.de,Sachsen Geologischer Dienst,https://www.geologie.sachsen.de/
Land Brandenburg,https://geoportal.brandenburg.de/startseite/,Geodatenportal BW,https://www.geoportal-bw.de/
Stadt Freiburg i. Br. - Garten- und Tiefbauamt,https://geoportal.freiburg.de/freigis/,Mecklenburg-Vorpommern Geoportal,https://www.geoportal-mv.de/portal/#extended=false
Saarland,https://geoportal.saarland.de/,Thüringen,https://www.geoportal-th.de/de-de/
Geoportal Sachsen,https://geoportal.sachsen.de,GEOportal.NRW,https://www.geoportal.nrw
DLR - Deutsches Zentrum für Luft- und Raumfahrt e.V. - Geoservice,https://geoservice.dlr.de/web/,Rheinland-Pfalz Datenportal,https://www.geoportal.rlp.de
Geoportal der SBV,https://geoviewer.sachsen.de/mapviewer2/index.html?app=geoportal-sbv&lang=de,Bundesamt für Seeschifffahrt und Hydrographie (BSH),https://www.geoseaportal.de
Hochsauerlandkreis,https://gis.hochsauerlandkreis.de/arcgis6/rest/services,"Die Senatorin für Gesundheit, Frauen und Verbraucherschutz",https://www.gesundheit.bremen.de/
Technische Universität Chemnitz,https://gitlab.hrz.tu-chemnitz.de/opener/opener-app,Hannover,https://www.hannover.de/
Universität Hamburg - Integrated Climate Data Center (ICDC),https://icdc.cen.uni-hamburg.de/all-data.html,Ministerium der Finanzen des Landes NRW,https://www.haushalt.fm.nrw.de/
ILS – Institut für Landes- und Stadtentwicklungsforschung,https://ils-geomonitoring.de/documents,Fraunhofer Institut für Intelligente Analyse- und Informationssysteme IAIS,https://www.iais.fraunhofer.de/
Landesamt für Umwelt Brandenburg (LfU),https://lfu.brandenburg.de,ifak e.V.,https://www.ifak.eu/de
"Stadt Frankfurt am Main, Straßenverkehrsamt Verkehrsmanagement",https://mainziel.de/,Ministerium des Innern des Landes NRW,https://www.im.nrw/
MKP GmbH,https://marxkrontal.com/de/,Leibniz-Institut für ökologische Raumentwicklung (IÖR),https://www.ioer.de/home/
Technische Universität Hamburg (TUHH),https://mdi-de.baw.de/easygsh/,ITZ-Bund,https://www.itzbund.de/DE/Home/home_node.html
MechLab Engineering UG,https://mechlab-engineering.de/,Fraunhofer-Institut für Verkehrs- und Infrastruktursysteme IVI,https://www.ivi.fraunhofer.de/
Bundesamt für Kartographie und Geodäsie (BKG),https://mis.bkg.bund.de/portal/,Stadt Kassel,https://www.kassel.de/
"Brandenburg - Ministerium für Landwirtschaft, Umwelt und Klimaschutz (MLUK)",https://mluk.brandenburg.de/mluk/de/,Kraftfahrt-Bundesamt (KBA),https://www.kba.de
Bundesanstalt für Materialforschung und -prüfung,https://netzwerke.bam.de/Netzwerke/Navigation/DE/Home/home.html,Landeshauptstadt Kiel,https://www.kiel.de/opendata
Stadt Hennef (Sieg),https://nextcloud.stadt-hennef.de/index.php/login,,https://www.kreis-offenbach.de/B%C3%BCrgerservice/Online-Dienste/Offene-Daten
Offene Daten Köln,https://offenedaten-koeln.de/,Kreis Recklinghausen,https://www.kreis-re.de
Open Data Portal Aachen,https://offenedaten.aachen.de,Zentrales Datenmanagement der WSD Nord im Wasserstraßen- und Schifffahrtsamt Hamburg Sachbereich 4 Neubau,https://www.kuestendaten.de/DE/Startseite/Startseite_Kuestendaten_node.html
Offene Daten kdvz Rhein-Erft-Rur,https://offenedaten.kdvz-frechen.de,Staatskanzlei des Landes NRW,https://www.land.nrw/de/landesregierung/ministerpraesident/staatskanzlei
Offene Daten Bielefeld,https://open-data.bielefeld.de/,Landesdatenbank NRW,https://www.landesdatenbank.nrw.de
Bundesanstalt für Landwirtschaft und Ernährung,https://open-data.ble.de/dataset,Agrarmeteorologischer Dienst,https://www.landwirtschaft.sachsen.de/Wetter09/asp/inhalt.asp?seite=uebersicht
Das Open-Government-Portal in NRW,https://open.nrw/,LGL Baden-Württemberg,https://www.lgl-bw.de/unsere-themen/Produkte/Open-Data/
Open Data Duisburg,https://opendata-duisburg.de/,Landesinstitut für Arbeitsgestaltung NRW,https://www.lia.nrw.de/
Bundesanstalt für Straßenwesen (BASt),https://opendata.bast.de,LISt GmbH,https://www.list.sachsen.de/
Bayern,https://opendata.bayern.de,Messwerte der Talsperrenverwaltung,https://www.ltv.sachsen.de/tmz/uebersicht.html
Offene Daten Bonn,https://opendata.bonn.de/,Sachsen-Anhalt,https://www.lvermgeo.sachsen-anhalt.de/de/dienste__download/dienste-und-download.html
Open Data Portal der Stadt Dormagen,https://opendata.dormagen.de,Landeszentrum Gesundheit NRW,https://www.lzg.nrw.de/
Offene Daten für Dortmund,https://opendata.dortmund.de,Materna Information & Communications SE,https://www.materna.de
Offene Daten für Dresden,https://opendata.dresden.de/,Das offene Datenportal des BMVI,https://www.mcloud.de/
Open Data Düsseldorf,https://opendata.duesseldorf.de,plan-GIS GmbH,https://www.mdi-de.org
Deutscher Wetterdienst,https://opendata.dwd.de/,"Ministerium für Heimat, Kommunales, Bau und Gleichstellung des Landes NRW",https://www.mhkbg.nrw/
Offene Daten Essen,https://opendata.essen.de,"Ministerium für Kinder, Familie, Flüchtlinge und Integration des Landes NRW",https://www.mkffi.nrw/
Offene Daten Gelsenkirchen,https://opendata.gelsenkirchen.de/,Ministerium für Kultur und Wissenschaft des Landes NRW,https://www.mkw.nrw/
Offene Daten der Stadt Leipzig,https://opendata.leipzig.de/,Baden-Württemberg Mobidata,https://www.mobidata-bw.de/dataset
Open-Data-Portal der Stadt Meerbusch,https://opendata.meerbusch.de,"Ministerium für Wirtschaft, Innovation, Digitalisierung und Energie des Landes NRW",https://www.mpanrw.de/
Open Data Rhein-Kreis Neuss,https://opendata.rhein-kreis-neuss.de,Max Rubner-Institut,https://www.mri.bund.de/de/service/datenbanken/
Open-Data-Portal des Rhein-Neckar-Verkehrs (RNV),https://opendata.rnv-online.de/search/type/dataset,TSC Beratende Ingenieure für Verkehrswesen GmbH & Co. KG,https://www.mvup.de/
Regionalverband Ruhr,https://opendata.ruhr/,Naturschutzdaten,https://www.natur.sachsen.de
OpenData Schleswig-Holstein,https://opendata.schleswig-holstein.de,Stadt Ennigerloh,https://www.o-sp.de/ennigerloh/
Offene Daten Münster,https://opendata.stadt-muenster.de/,Offene Daten Wuppertal,https://www.offenedaten-wuppertal.de/
VAG Verkehrs-Aktiengesellschaft Nürnberg,https://opendata.vag.de/,Offenesdatenportal,https://www.offenesdatenportal.de/
Stadt Würzburg,https://opendata.wuerzburg.de/pages/erkunden/,Publikationsserver OPEN AGRAR,https://www.openagrar.de/content/index.xml
Zentrales IT-Management Schleswig-Holstein,https://opendata.zitsh.de,Open Data Rostock,https://www.opendata-hro.de/
Heidelberg Institute for Geoinformation Technology,https://openrouteservice.org/,Freistaat Sachsen,https://www.opendata.sachsen.de/Daten_finden.htm
Fraunhofer-Center für Maritime Logistik und Dienstleistungen CML,https://owncloud.fraunhofer.de/,Open NRW: Geoportal,https://www.opengeodata.nrw.de/
Polizei NRW,https://polizei.nrw/,München,https://www.opengov-muenchen.de/
Open Data Portal der Stadt Chemnitz,https://portal-chemnitz.opendata.arcgis.com/,Prof. Schaller UmweltConsult GmbH,https://www.psu-schaller.de/
Deutsche Nationalbibliothek,https://portal.dnb.de/,Qualitäts- und UnterstützungsAgentur - Landesinstitut für Schule NRW,https://www.qua-lis.nrw.de/
Universität Rostock - Agrar- und Umweltwissenschaftliche Fakultät Professur für Geodäsie und Geoinformatik,https://portal.opengeoedu.de/,Statistische Ämter des Bundes und der Länder,https://www.regionalstatistik.de/
Karlsruher Institut für Technologie (KIT),https://primo.bibliothek.kit.edu/primo_library/libweb/action/search.do,S-Bahn Hamburg GmbH,https://www.s-bahn-hamburg.de/s_hamburg/view/index.shtml
Hessen,https://prototyp.geoportal.hessen.de/,S-Bahn Stuttgart,https://www.s-bahn-stuttgart.de/s-stuttgart
Raumplanungsinformationssystem (Rapis),https://rapis.sachsen.de/,FGIS Services,https://www.sbs.sachsen.de/
Deutsches Patent- und Markenamt,https://register.dpma.de/DPMAregister/Uebersicht?lang=de,Schleswig-Holstein Webseite,https://www.schleswig-holstein.de
Regionales Klimainformations-system (ReKIS),https://rekis.hydro.tu-dresden.de/,Ministerium für Schule und Bildung des Landes NRW,https://www.schulministerium.nrw.de/
Verkehrsverbund Rhein-Sieg GmbH,https://sevas.nrw.de/,smile consult GmbH (smile),https://www.smileconsult.de/
Smart City System GmbH,https://smart-city-system.com/,Stadt Soest,https://www.soest.de
Wassertourismus Schleswig-Hosteil e.V.,https://surfen-sh.de,"Die Senatorin für Soziales, Jugend, Integration und Sport",https://www.soziales.bremen.de/
TU Dresden,https://tu-dresden.de/,Statistisches Amt für Hamburg und Schleswig-Holstein - Anstalt des öffentlichen Rechts - (Statistikamt Nord) ,https://www.statistik-nord.de
Viscan Solutions GmbH,https://viscan.de/,Statistisches Landesamt Bremen,https://www.statistik.bremen.de/
Institut für Systemoptimierung des Karlsruhe Institute of Technology,https://vision-mfund.de/?page_id=441,Sachsen Regionalstatistik Portal,https://www.statistik.sachsen.de/
Verkehrs Management Zentrale Bremen,https://vmz.bremen.de,Strassen Nordrhein-Westfalen,https://www.strassen.nrw.de
Sozialhelden e.V.: Wheelmap.org,https://wheelmap.org/,Succow Stiftung,https://www.succow-stiftung.de/
4traffic GbR,https://www.4traffic.de/,Der Tagesspiegel,https://www.tagesspiegel.de/
Stadt Arnsberg,https://www.arnsberg.de/,Telefónica Germany NEXT GmbH,https://www.telefonica.de/analytics.html
Auswärtiges Amt,https://www.auswaertiges-amt.de/de/open-data-schnittstelle/736118,Transparenzportal Bremen,https://www.transparenz.bremen.de/
Bundesausgleichsamt,https://www.badv.bund.de/DE/Bundesaemter/BAA/Aufgaben/start.html,Technische Universität Braunschweig - Institut für Flugführung,https://www.tu-braunschweig.de/iff
Bundesamt für Wirtschaft und Ausfuhrkontrolle,https://www.bafa.de/SiteGlobals/Forms/Suche/Infothek/,Technische Universität Hamburg-Harburg (TUHH) - Institut für Wasserbau,https://www.tuhh.de/wb/home.html
"Bundesanstalt für Gewässerkunde, Referat Geodäsie",https://www.bafg.de/DE,Technische Universität München,https://www.tum.de/
Bundesamt für Güterverkehr (BAG),https://www.bag.bund.de/DE/Home/home_node.html,UBIMET GmbH,https://www.ubimet.com/
Automatische Zählstellen,https://www.bast.de/BASt_2017/DE/,Urban Software Institute GmbH,https://www.ui.city/
Universität Siegen - Forschungsinstitut Wasser und Umwelt,https://www.bau.uni-siegen.de/fwu/,Sachsen Umweltportal,https://www.umwelt.sachsen.de
Bundesanstalt für Arbeitsschutz und Arbeitsmedizin,https://www.baua.de,"Schleßwig-Holtstein Landesamt für Landwirtschaft, Umwelt und ländliche Räume (LLUR)",https://www.umweltdaten.landsh.de
"Die Senatorin für Klimaschutz, Umwelt, Mobilität, Stadtentwicklung und Wohnungsbau",https://www.bauumwelt.bremen.de/,Umweltportal Thüringen,https://www.umweltportal.thueringen.de/opendata
Bundesanstalt für Wasserbau (BAW),https://www.baw.de,Universität Duisburg-Essen,https://www.uni-due.de/
"Bayerisches Staatsministerium des Innern, für Bau und Verkehr (Oberste Baubehörde)",https://www.baysis.bayern.de,Sächsisches Staatsministerium für Regionalentwicklung,https://www.verwaltungsatlas.sachsen.de/
"Bundesinstitut für Bau-, Stadt- und Raumforschung (BBSR) im Bundesamt für Bauwesen und Raumordnung (BBR)",https://www.bbsr.bund.de,Ministerium für Verkehr des Landes NRW,https://www.vm.nrw.de/
Bezirksregierung Arnsberg,https://www.bezreg-arnsberg.nrw.de/,VRS - Verkehrsverbund Rhein-Sieg GmbH,https://www.vrs.de/fahren/fahrplanauskunft/opendata-/-openservice
Die Bundesbeauftragte für den Datenschutz und die Informationsfreiheit,https://www.bfdi.bund.de/,Wahlen und Abstimmungen,https://www.wahlen.sachsen.de/
,,xapix.io Software GmbH,https://www.xapix.io/landing/de
,,Generalzolldirektion,https://www.zoll.de
